Stray Kids,57,38
Jazzdauren,56,39
Gracie's Corner,55,40
Babasha,53,41
��������������� ���������������,52,42
NEXZ,46,43
Ikka,42,44
corwinn,39,45
ATEEZ,31,46
Cash Cobain,28,47
Meghan Trainor,24,48
PAWSA,22,49
Tyler Braden,21,50
��dith Piaf,19,51
The Kolors,16,52
prod.67,15,53
Akris & Teddy,15,53
Kehlani,14,54
TWICE,13,55
Don Toliver,12,56
NMIXX,11,57
ITZY,11,57
Linkin Park,8,58
Lenny Tav��,8,58
Galantis,5,59
Kurochuu,4,60
Jason Derulo,4,60
Sia,3,61
Goovex,1,62
Ava Max,1,62
Tee Grizzley,1,62
